"matricula_id","fecha_matricula","h_matricula","tipo_matricula","alumno_id","codigo_semestre"
71,"2022-09-17","09:57:54.36524",True,35,"2022-1"
72,"2022-09-17","11:35:16.615511",True,3,"2020-2"
73,"2022-09-17","11:37:20.286979",False,43,"2020-1"
74,"2022-09-17","11:37:41.367636",True,4,"2020-2"
75,"2022-09-17","11:37:41.367636",True,4,"2021-1"
76,"2022-09-17","11:37:41.367636",True,4,"2021-2"
77,"2022-09-17","11:37:41.367636",True,4,"2022-1"
78,"2022-09-17","11:37:41.367636",True,4,"2022-2"
79,"2022-09-17","11:38:07.787424",True,3,"2021-1"
80,"2022-09-17","11:38:07.787424",True,3,"2021-2"
81,"2022-09-17","11:38:07.787424",True,3,"2022-1"
82,"2022-09-17","11:38:07.787424",True,3,"2022-2"
83,"2022-09-17","11:38:27.661562",False,38,"2020-1"
86,"2022-09-17","11:39:16.356033",True,50,"2020-1"
89,"2022-09-17","11:40:32.983545",False,40,"2020-1"
99,"2022-09-17","11:43:40.183855",False,45,"2020-2"
100,"2022-09-17","11:43:42.323009",False,45,"2021-1"
101,"2022-09-17","11:43:44.511954",False,45,"2021-2"
102,"2022-09-17","11:43:47.448154",True,45,"2022-1"
98,"2022-09-17","11:41:15.788945",False,18,"2019-1"
104,"2022-09-17","11:44:41.141355",False,44,"2019-1"
105,"2022-09-17","11:44:45.129995",True,11,"2019-1"
118,"2022-09-17","11:52:38.308325",False,40,"2020-2"
97,"2022-09-17","11:42:15.053212",False,48,"2020-1"
120,"2022-09-17","12:01:10.383253",False,40,"2021-1"
121,"2022-09-17","12:01:30.670676",False,40,"2021-0"
123,"2022-09-17","12:11:44.896409",False,43,"2020-2"
124,"2022-09-17","12:12:56.510759",False,43,"2021-1"
125,"2022-09-17","12:13:02.386596",False,43,"2021-2"
126,"2022-09-17","12:13:09.265867",False,43,"2022-1"
127,"2022-09-17","12:13:14.576028",False,43,"2022-2"
130,"2022-09-17","12:18:59.722153",False,18,"2019-2"
132,"2022-09-17","12:21:34.055334",True,50,"2020-2"
133,"2022-09-17","12:21:35.474251",False,38,"2020-2"
135,"2022-09-17","12:22:52.307476",False,46,"2020-1"
137,"2022-09-17","12:24:57.099628",False,38,"2021-1"
139,"2022-09-17","12:25:21.792629",True,50,"2021-1"
140,"2022-09-17","12:26:32.008174",False,40,"2021-2"
141,"2022-09-17","12:27:06.436568",True,45,"2022-2"
144,"2022-09-17","12:31:34.981688",False,18,"2020-0"
145,"2022-09-17","12:33:32.885515",False,38,"2021-2"
146,"2022-09-17","12:34:55.895002",False,18,"2020-1"
147,"2022-09-17","12:39:53.078566",False,18,"2020-2"
149,"2022-09-17","12:47:03.184719",False,39,"2021-1"
150,"2022-09-17","12:47:19.899514",False,48,"2022-2"
151,"2022-09-17","12:47:29.2251",False,40,"2022-1"
154,"2022-09-17","12:52:23.166612",True,11,"2019-2"
155,"2022-09-17","12:52:27.739909",False,40,"2022-2"
163,"2022-09-17","12:54:49.749828",False,38,"2022-1"
166,"2022-09-17","12:56:26.502602",True,11,"2020-1"
167,"2022-09-17","12:56:28.138174",False,46,"2020-2"
174,"2022-09-17","13:04:38.707073",False,46,"2019-2"
175,"2022-09-17","13:04:48.979158",False,48,"2021-0"
179,"2022-09-17","13:09:25.146905",False,48,"2021-1"
134,"2022-09-17","12:22:37.302782",False,6,"2020-1"
153,"2022-09-17","12:49:52.574517",False,39,"2021-0"
157,"2022-09-17","12:54:05.077681",True,60,"2020-2"
158,"2022-09-17","12:54:14.646791",True,60,"2021-1"
159,"2022-09-17","12:54:25.388014",False,39,"2020-1"
160,"2022-09-17","12:54:25.580022",True,60,"2021-2"
161,"2022-09-17","12:54:32.94035",True,60,"2022-1"
162,"2022-09-17","12:54:40.758858",True,60,"2022-2"
164,"2022-09-17","12:55:11.65159",False,53,"2019-2"
168,"2022-09-17","12:56:38.56485",True,60,"2020-1"
170,"2022-09-17","12:58:36.024595",False,53,"2020-1"
171,"2022-09-17","12:58:37.474895",False,39,"2020-2"
180,"2022-09-17","13:09:25.557293",False,39,"2021-2"
332,"2022-09-24","10:14:33.909561",True,38,"2022-2"
351,"2022-09-24","10:25:11.934244",True,76,"2020-2"
352,"2022-09-24","10:25:11.934244",True,76,"2021-1"
353,"2022-09-24","10:25:11.934244",True,76,"2021-2"
354,"2022-09-24","10:25:11.934244",True,76,"2022-1"
355,"2022-09-24","10:25:11.934244",True,76,"2022-2"
329,"2022-09-24","10:10:33.608781",False,61,"2021-2"
333,"2022-09-24","10:18:30.195883",False,78,"2020-1"
178,"2022-09-17","13:09:12.213887",False,46,"2021-1"
182,"2022-09-17","13:15:07.983544",False,39,"2022-0"
183,"2022-09-19","14:20:10.228227",False,46,"2021-2"
184,"2022-09-19","14:25:44.107877",False,45,"2020-1"
334,"2022-09-24","10:18:34.244024",False,78,"2020-2"
186,"2022-09-19","14:32:23.71719",True,64,"2020-1"
335,"2022-09-24","10:18:37.252725",False,78,"2021-0"
336,"2022-09-24","10:18:41.12467",False,78,"2021-1"
189,"2022-09-19","14:40:17.938982",True,75,"2020-1"
337,"2022-09-24","10:18:44.374484",False,78,"2021-2"
191,"2022-09-19","14:40:58.579622",True,75,"2020-2"
192,"2022-09-19","14:40:58.579622",True,75,"2021-1"
193,"2022-09-19","14:40:58.579622",True,75,"2021-2"
194,"2022-09-19","14:40:58.579622",True,75,"2022-1"
195,"2022-09-19","14:40:58.579622",True,75,"2022-2"
196,"2022-09-19","14:41:30.715018",False,42,"2020-1"
197,"2022-09-19","14:41:30.715018",False,42,"2020-2"
198,"2022-09-19","14:41:30.715018",False,42,"2021-1"
199,"2022-09-19","14:41:30.715018",False,42,"2021-2"
200,"2022-09-19","14:41:30.715018",False,42,"2022-1"
201,"2022-09-19","14:41:30.715018",True,42,"2022-2"
202,"2022-09-19","14:43:35.430715",False,61,"2020-1"
203,"2022-09-19","14:43:45.178244",False,48,"2020-2"
204,"2022-09-19","14:44:51.229016",False,39,"2022-1"
205,"2022-09-19","14:46:00.824321",False,44,"2019-2"
206,"2022-09-19","14:47:03.801934",False,53,"2020-2"
207,"2022-09-19","14:47:37.077904",True,64,"2020-2"
208,"2022-09-19","14:50:03.388843",False,53,"2021-1"
338,"2022-09-24","10:18:47.821259",True,78,"2022-0"
210,"2022-09-19","14:51:20.037835",False,44,"2020-1"
211,"2022-09-19","14:54:53.780142",True,11,"2021-1"
339,"2022-09-24","10:18:50.996414",True,78,"2022-1"
213,"2022-09-19","14:55:39.058676",True,64,"2021-1"
214,"2022-09-19","14:56:51.353049",False,39,"2022-2"
215,"2022-09-19","14:56:57.28172",False,44,"2020-2"
216,"2022-09-19","14:57:33.141578",False,42,"2021-0"
217,"2022-09-19","14:58:09.849718",True,50,"2021-2"
218,"2022-09-19","14:58:27.013999",False,61,"2020-2"
219,"2022-09-19","14:58:45.032252",True,11,"2021-2"
220,"2022-09-19","15:01:24.140723",True,11,"2022-1"
223,"2022-09-19","15:02:34.217708",True,75,"2021-0"
224,"2022-09-19","15:02:45.945085",True,64,"2021-2"
225,"2022-09-19","15:03:01.723441",False,44,"2021-1"
226,"2022-09-19","15:05:00.409087",False,53,"2021-2"
227,"2022-09-19","15:06:15.358126",True,11,"2022-2"
340,"2022-09-24","10:18:54.742591",True,78,"2022-2"
229,"2022-09-19","15:08:55.125505",True,64,"2022-1"
230,"2022-09-19","15:08:56.591089",True,50,"2022-1"
231,"2022-09-19","15:10:02.023173",False,44,"2021-2"
232,"2022-09-19","15:10:34.323544",False,61,"2021-1"
234,"2022-09-19","15:15:19.519012",False,44,"2022-1"
235,"2022-09-19","15:19:26.251284",False,53,"2022-1"
236,"2022-09-19","15:19:29.312228",True,44,"2022-2"
237,"2022-09-19","15:20:44.486371",False,48,"2021-2"
238,"2022-09-19","15:23:33.122403",True,18,"2021-1"
360,"2022-09-24","10:33:51.149257",False,61,"2022-0"
243,"2022-09-19","15:31:50.605361",True,18,"2021-2"
244,"2022-09-19","15:35:19.416657",False,53,"2022-2"
245,"2022-09-19","15:37:24.25789",True,50,"2022-2"
246,"2022-09-19","15:37:36.826744",True,64,"2022-2"
247,"2022-09-19","15:39:49.75218",False,6,"2020-2"
248,"2022-09-19","15:40:33.166206",True,18,"2022-1"
362,"2022-09-24","10:36:03.773711",False,61,"2022-1"
250,"2022-09-19","16:09:27.404756",True,2,"2021-2"
251,"2022-09-19","16:11:08.382597",True,20,"2019-2"
363,"2022-09-24","10:52:24.096253",True,61,"2022-2"
253,"2022-09-19","16:22:05.791889",True,2,"2022-1"
254,"2022-09-19","16:25:30.272082",True,31,"2022-0"
255,"2022-09-19","16:25:36.20899",True,31,"2022-1"
256,"2022-09-19","16:25:40.801102",True,31,"2022-2"
257,"2022-09-19","16:29:44.953191",False,10,"2019-1"
259,"2022-09-19","16:32:48.951697",True,2,"2022-2"
260,"2022-09-19","16:33:36.909622",True,35,"2022-2"
262,"2022-09-19","16:35:21.231711",True,34,"2022-0"
263,"2022-09-19","16:36:10.578325",True,13,"2020-1"
264,"2022-09-19","16:36:48.11898",True,13,"2020-2"
266,"2022-09-19","16:38:12.257164",True,13,"2021-1"
267,"2022-09-19","16:38:17.530575",True,13,"2021-2"
268,"2022-09-19","16:38:21.41864",True,13,"2022-0"
269,"2022-09-19","16:38:24.622807",True,25,"2019-1"
270,"2022-09-19","16:40:31.254058",True,13,"2022-2"
277,"2022-09-19","16:45:16.213763",False,10,"2019-2"
278,"2022-09-19","16:45:23.063621",True,37,"2021-2"
279,"2022-09-19","16:45:26.430821",True,37,"2022-1"
280,"2022-09-19","16:45:29.863477",True,37,"2022-2"
281,"2022-09-19","16:45:42.305435",True,8,"2021-1"
282,"2022-09-19","16:45:45.488928",True,8,"2022-1"
283,"2022-09-19","16:45:48.841779",True,20,"2020-1"
284,"2022-09-19","16:45:49.696611",True,8,"2022-2"
285,"2022-09-19","16:46:24.609971",False,10,"2021-1"
286,"2022-09-19","16:49:12.433652",False,10,"2021-2"
289,"2022-09-19","16:56:07.474396",True,77,"2018-2"
292,"2022-09-19","16:57:06.069117",True,20,"2020-2"
293,"2022-09-19","16:57:57.63344",True,34,"2022-1"
294,"2022-09-19","17:03:45.63463",True,20,"2021-1"
295,"2022-09-19","17:09:05.36469",True,34,"2022-2"
299,"2022-09-19","17:16:33.861378",True,20,"2021-2"
300,"2022-09-19","17:20:12.266617",True,20,"2022-0"
302,"2022-09-19","17:26:53.312509",True,20,"2022-1"
304,"2022-09-19","17:29:34.728053",False,10,"2022-1"
305,"2022-09-19","17:31:54.599021",True,26,"2021-2"
306,"2022-09-19","17:36:02.967851",True,26,"2022-1"
307,"2022-09-19","17:36:33.248291",True,26,"2022-2"
310,"2022-09-19","17:40:07.094883",False,30,"2019-2"
311,"2022-09-24","07:19:42.195782",True,77,"2019-1"
312,"2022-09-24","07:20:43.52297",True,77,"2019-2"
313,"2022-09-24","07:21:47.31496",True,77,"2020-1"
314,"2022-09-24","07:23:24.795731",True,77,"2020-2"
315,"2022-09-24","07:24:45.604291",True,77,"2021-2"
316,"2022-09-24","07:26:36.913064",True,77,"2022-0"
317,"2022-09-24","07:28:05.985925",True,77,"2022-1"
318,"2022-09-24","07:34:02.717716",True,77,"2022-2"
364,"2023-01-19","17:23:29.663991",True,83,"2020-2"
365,"2023-01-19","17:28:01.141749",True,85,"2018-2"
366,"2023-01-19","17:33:23.966974",True,81,"2021-1"
367,"2023-01-19","17:46:32.480137",True,80,"2020-1"
368,"2023-01-19","17:46:39.47346",True,82,"2020-1"
371,"2023-01-19","17:51:33.446781",True,83,"2021-0"
373,"2023-01-19","17:52:12.355582",True,79,"2020-2"
374,"2023-01-19","17:53:36.039497",True,79,"2019-2"
375,"2023-01-19","17:57:36.892694",True,86,"2013-1"
376,"2023-01-19","17:57:53.730043",True,82,"2020-2"
380,"2023-01-19","18:01:17.292219",True,82,"2021-1"
382,"2023-01-19","18:07:14.739984",True,82,"2021-2"
387,"2023-01-19","18:12:12.446585",True,82,"2022-0"
389,"2023-01-19","18:13:35.331397",True,82,"2022-1"
391,"2023-01-19","18:18:55.624372",True,82,"2022-2"
416,"2023-01-19","18:50:51.337734",True,82,"2023-0"
377,"2023-01-19","17:57:57.569034",True,83,"2021-1"
381,"2023-01-19","18:02:19.678478",True,79,"2019-1"
385,"2023-01-19","18:09:33.854503",True,83,"2021-2"
383,"2023-01-19","18:08:06.25842",True,85,"2019-2"
386,"2023-01-19","18:11:17.733022",True,84,"2020-2"
388,"2023-01-19","18:13:16.974019",True,84,"2021-1"
397,"2023-01-19","18:36:32.245147",True,85,"2019-1"
399,"2023-01-19","18:38:58.614213",True,85,"2020-2"
401,"2023-01-19","18:39:58.891536",True,85,"2021-0"
403,"2023-01-19","18:41:16.577891",True,85,"2021-1"
405,"2023-01-19","18:41:59.869428",True,85,"2021-2"
407,"2023-01-19","18:43:09.420202",True,85,"2022-1"
409,"2023-01-19","18:43:37.791844",True,85,"2022-2"
413,"2023-01-19","18:48:47.509901",True,84,"2021-2"
418,"2023-01-19","18:52:05.444014",True,84,"2022-1"
419,"2023-01-19","18:52:05.444014",True,84,"2022-2"
420,"2023-01-19","18:52:05.444014",True,84,"2023-0"
421,"2023-01-19","18:52:05.444014",True,84,"2023-1"
423,"2023-01-19","19:02:07.781022",True,85,"2023-0"
390,"2023-01-19","18:16:46.901224",True,80,"2021-1"
393,"2023-01-19","18:21:53.021572",True,83,"2022-0"
394,"2023-01-19","18:27:34.602621",True,80,"2021-2"
395,"2023-01-19","18:27:35.147061",True,83,"2022-1"
400,"2023-01-19","18:39:00.523885",True,80,"2022-1"
402,"2023-01-19","18:41:10.029542",True,80,"2020-2"
404,"2023-01-19","18:41:23.797331",True,80,"2021-0"
414,"2023-01-19","18:49:50.494379",True,80,"2022-2"
422,"2023-01-19","18:54:31.838499",True,80,"2023-0"
396,"2023-01-19","18:36:23.149638",True,81,"2021-2"
398,"2023-01-19","18:38:02.46565",True,81,"2022-1"
406,"2023-01-19","18:43:02.470889",True,81,"2022-2"
408,"2023-01-19","18:43:26.473687",True,83,"2022-2"
415,"2023-01-19","18:50:42.438115",True,81,"2023-0"
417,"2023-01-19","18:52:04.667946",True,83,"2023-0"
426,"2023-01-26","13:53:36.958233",True,79,"2021-2"
429,"2023-01-26","13:59:23.500231",True,79,"2021-1"
433,"2023-01-26","14:08:56.541607",True,79,"2022-1"
436,"2023-01-26","14:17:30.513182",True,79,"2022-2"
439,"2023-04-28","09:04:16.109296",True,87,"2023-1"
441,"2023-04-28","09:04:32.214269",True,114,"2023-1"
442,"2023-04-28","09:04:38.465705",True,120,"2023-1"
443,"2023-04-28","09:04:39.49315",True,95,"2023-1"
444,"2023-04-28","09:04:53.937038",True,124,"2023-1"
445,"2023-04-28","09:05:09.082359",True,119,"2023-1"
446,"2023-04-28","09:05:19.300715",True,115,"2023-1"
447,"2023-04-28","09:05:54.551084",True,102,"2023-1"
448,"2023-04-28","09:06:30.800005",True,93,"2023-1"
449,"2023-04-28","09:06:31.960466",True,98,"2023-1"
450,"2023-04-28","09:06:33.917651",True,91,"2023-1"
451,"2023-04-28","09:06:48.870789",True,106,"2023-1"
452,"2023-04-28","09:06:51.068235",True,112,"2023-1"
453,"2023-04-28","09:07:08.116518",True,92,"2023-1"
455,"2023-04-28","09:08:12.957858",True,88,"2023-1"
457,"2023-04-28","09:11:20.501055",True,108,"2023-1"
458,"2023-04-28","09:12:12.030908",True,104,"2023-1"
460,"2023-04-28","09:23:18.630352",True,98,"2022-2"
461,"2023-04-28","09:23:18.630352",True,98,"2022-1"
462,"2023-04-28","09:23:18.630352",True,98,"2021-2"
463,"2023-04-28","09:23:18.630352",True,98,"2021-1"
464,"2023-04-28","09:28:08.394185",True,111,"2023-1"
465,"2023-04-28","09:28:49.221479",True,116,"2023-1"
466,"2023-04-28","09:29:27.13168",True,97,"2023-1"
467,"2023-04-28","09:29:27.932883",True,123,"2023-1"
468,"2023-04-28","09:29:55.064605",True,90,"2023-1"
469,"2023-04-28","09:31:01.689824",True,125,"2023-1"
470,"2023-04-28","09:31:11.514257",True,106,"2021-1"
471,"2023-04-28","09:31:26.518323",True,96,"2023-1"
473,"2023-04-28","09:33:45.749792",True,94,"2023-1"
477,"2023-04-28","09:37:50.770194",True,121,"2023-1"
478,"2023-04-28","09:39:23.725504",True,106,"2021-2"
479,"2023-04-28","09:39:24.839529",True,88,"2023-0"
480,"2023-04-28","09:39:30.075726",True,106,"2022-1"
481,"2023-04-28","09:39:35.193891",True,106,"2022-2"
482,"2023-04-28","09:39:44.364625",True,92,"2023-0"
484,"2023-04-28","09:41:13.721029",True,111,"2023-0"
490,"2023-04-28","11:33:19.265733",True,127,"2023-1"
491,"2023-04-28","11:33:37.099713",True,135,"2023-1"
492,"2023-04-28","11:33:58.257674",True,141,"2023-1"
493,"2023-04-28","11:34:04.123888",True,133,"2021-1"
494,"2023-04-28","11:34:22.851927",True,146,"2023-1"
496,"2023-04-28","11:34:24.296025",True,131,"2021-1"
497,"2023-04-28","11:35:10.436431",True,145,"2023-1"
499,"2023-04-28","11:35:34.850879",True,132,"2023-1"
500,"2023-04-28","11:35:35.673631",True,139,"2023-1"
502,"2023-04-28","11:35:59.107296",True,142,"2020-1"
503,"2023-04-28","11:36:05.210176",True,138,"2023-1"
504,"2023-04-28","11:36:36.888137",True,148,"2023-1"
505,"2023-04-28","11:37:04.342287",True,136,"2023-1"
511,"2023-04-28","11:47:08.107489",True,143,"2023-1"
512,"2023-04-28","11:47:13.831835",True,147,"2023-1"
514,"2023-04-28","11:48:01.305843",False,147,"2021-1"
515,"2023-04-28","11:48:09.726546",False,147,"2021-2"
516,"2023-04-28","11:48:17.645097",False,147,"2022-2"
517,"2023-04-28","11:48:27.741673",False,147,"2022-1"
518,"2023-04-28","11:48:38.389696",True,133,"2023-1"
522,"2023-04-28","11:54:55.281859",True,142,"2023-1"
525,"2023-04-28","11:59:44.056673",True,63,"2023-1"
528,"2023-04-28","12:02:26.598451",True,149,"2023-1"
529,"2023-04-28","12:03:13.734785",True,132,"2020-1"
530,"2023-04-28","12:05:46.284357",True,133,"2021-2"
531,"2023-04-28","12:10:00.048317",True,138,"2020-1"
532,"2023-04-28","12:10:59.155216",True,139,"2022-2"
533,"2023-04-28","12:11:14.086476",True,145,"2020-1"
534,"2023-04-28","12:12:06.879058",True,133,"2022-1"
535,"2023-04-28","12:14:39.6588",True,142,"2021-2"
536,"2023-04-28","12:14:42.641732",True,136,"2022-2"
537,"2023-04-28","12:14:42.641732",True,136,"2022-1"
538,"2023-04-28","12:14:42.641732",True,136,"2021-2"
539,"2023-04-28","12:14:42.641732",True,136,"2021-1"
543,"2023-04-28","12:19:26.526424",True,146,"2021-2"
545,"2023-04-28","12:23:51.606784",True,132,"2020-2"
550,"2023-04-28","12:33:31.354018",True,132,"2021-1"
552,"2023-04-28","12:37:00.963741",True,132,"2021-0"
546,"2023-04-28","12:25:01.672767",True,138,"2020-2"
547,"2023-04-28","12:28:16.29978",True,141,"2020-1"
551,"2023-04-28","12:35:34.660263",True,135,"2022-2"
554,"2023-04-28","12:37:29.346367",True,133,"2022-2"
556,"2023-04-28","12:38:28.122862",True,142,"2022-1"
557,"2023-04-28","12:39:37.678996",True,133,"2023-0"
558,"2023-04-28","12:39:58.908693",True,138,"2021-1"
559,"2023-04-28","12:46:53.301868",True,132,"2021-2"
561,"2023-04-29","07:16:43.632489",True,138,"2021-2"
563,"2023-04-29","07:19:47.872225",True,139,"2022-1"
565,"2023-04-29","07:20:50.943387",True,132,"2022-0"
566,"2023-04-29","07:20:51.998093",True,140,"2021-1"
567,"2023-04-29","07:22:10.935914",True,145,"2021-1"
569,"2023-04-29","07:22:35.316168",True,138,"2022-1"
570,"2023-04-29","07:23:23.71292",True,132,"2022-1"
571,"2023-04-29","07:25:49.32085",True,145,"2021-2"
572,"2023-04-29","07:28:38.788025",True,143,"2021-1"
574,"2023-04-29","07:29:07.76608",True,135,"2022-1"
575,"2023-04-29","07:29:27.344517",True,138,"2022-2"
576,"2023-04-29","07:29:41.434898",True,143,"2021-2"
577,"2023-04-29","07:29:47.949739",True,143,"2022-0"
578,"2023-04-29","07:29:55.027878",True,143,"2022-1"
579,"2023-04-29","07:30:03.60401",True,143,"2022-2"
580,"2023-04-29","07:30:12.066932",True,139,"2021-2"
581,"2023-04-29","07:30:49.188222",True,132,"2022-2"
582,"2023-04-29","07:31:22.062683",True,145,"2022-1"
583,"2023-04-29","07:31:37.986821",True,140,"2021-2"
585,"2023-04-29","07:35:01.799296",True,145,"2022-2"
586,"2023-04-29","07:35:56.389946",True,132,"2023-0"
588,"2023-04-29","07:40:55.455676",True,139,"2021-1"
589,"2023-04-29","07:43:51.539055",True,149,"2021-1"
590,"2023-04-29","07:44:01.236976",True,140,"2022-1"
591,"2023-04-29","07:44:12.793722",True,149,"2021-2"
592,"2023-04-29","07:44:33.048839",True,149,"2022-1"
593,"2023-04-29","07:44:55.081141",True,149,"2022-2"
594,"2023-04-29","07:46:35.485585",True,148,"2020-1"
595,"2023-04-29","07:46:45.612305",True,139,"2020-2"
596,"2023-04-29","07:48:35.080188",True,141,"2020-2"
597,"2023-04-29","07:49:03.521975",True,141,"2021-1"
598,"2023-04-29","07:49:33.96445",True,141,"2021-2"
599,"2023-04-29","07:50:07.306073",True,141,"2022-1"
600,"2023-04-29","07:50:42.073042",True,141,"2022-2"
602,"2023-04-29","07:51:37.044651",True,148,"2020-2"
603,"2023-04-29","07:53:09.417243",True,148,"2021-1"
604,"2023-04-29","07:53:16.484637",True,135,"2021-2"
605,"2023-04-29","07:53:44.909427",True,148,"2021-2"
606,"2023-04-29","07:54:19.15383",True,148,"2022-1"
607,"2023-04-29","07:54:46.578438",True,135,"2021-1"
608,"2023-04-29","07:54:48.886829",True,148,"2022-2"
609,"2023-04-29","07:54:53.592443",True,140,"2022-2"
610,"2023-04-29","07:55:48.905036",True,139,"2020-1"
611,"2023-04-29","08:01:05.598425",True,145,"2020-2"
612,"2023-04-29","08:03:48.748863",True,139,"2019-2"
614,"2023-04-29","08:08:43.674728",True,135,"2020-2"
615,"2023-04-29","08:08:55.873067",True,140,"2023-1"
616,"2023-04-29","08:10:08.47864",True,63,"2022-2"
617,"2023-04-29","08:17:46.519251",True,139,"2019-1"
618,"2023-04-29","08:18:12.16295",True,146,"2021-1"
621,"2023-04-29","08:37:57.046165",True,146,"2022-1"
623,"2023-04-29","08:47:32.13485",True,63,"2022-1"
624,"2023-04-29","09:07:34.043327",True,97,"2022-2"
625,"2023-04-29","09:10:57.501197",True,115,"2022-2"
626,"2023-04-29","09:11:42.04831",True,123,"2022-2"
627,"2023-04-29","09:12:41.943252",True,108,"2022-2"
628,"2023-04-29","09:12:44.005921",True,104,"2022-2"
629,"2023-04-29","09:13:01.109661",True,125,"2021-1"
630,"2023-04-29","09:13:23.059707",True,151,"2023-1"
631,"2023-04-29","09:13:30.793794",True,112,"2021-1"
632,"2023-04-29","09:13:56.229978",True,94,"2023-0"
633,"2023-04-29","09:14:08.526008",True,88,"2022-2"
634,"2023-04-29","09:15:50.800537",True,93,"2020-2"
635,"2023-04-29","09:15:52.125962",True,116,"2019-1"
636,"2023-04-29","09:16:03.228624",True,123,"2023-0"
637,"2023-04-29","09:16:19.438716",True,89,"2023-1"
638,"2023-04-29","09:17:05.477915",True,88,"2022-1"
639,"2023-04-29","09:17:06.889837",True,111,"2022-2"
640,"2023-04-29","09:17:12.766855",True,90,"2022-2"
642,"2023-04-29","09:17:28.864597",True,120,"2020-1"
645,"2023-04-29","09:20:33.998001",True,92,"2022-2"
646,"2023-04-29","09:21:18.0373",True,96,"2021-1"
647,"2023-04-29","09:21:49.917402",True,88,"2021-2"
648,"2023-04-29","09:22:37.42647",True,94,"2022-2"
649,"2023-04-29","09:23:15.88166",True,89,"2021-1"
