"grupo_id","denominacion","numero_vacantes","estado_grupo","curso_id","docente_id","semestre_id"
454,"A",30,True,47,NULL,"2017-2"
455,"A",30,True,64,NULL,"2017-2"
457,"A",30,True,1,NULL,"2018-1"
458,"A",30,True,2,NULL,"2018-1"
459,"A",30,True,3,NULL,"2018-1"
460,"A",30,True,4,NULL,"2018-1"
461,"A",30,True,5,NULL,"2018-1"
462,"A",30,True,6,NULL,"2018-1"
463,"A",30,True,7,NULL,"2018-1"
464,"A",30,True,8,NULL,"2018-1"
465,"A",30,True,9,NULL,"2018-1"
466,"A",30,True,10,NULL,"2018-1"
467,"A",30,True,11,NULL,"2018-1"
468,"A",30,True,12,NULL,"2018-1"
469,"A",30,True,13,NULL,"2018-1"
470,"A",30,True,14,NULL,"2018-1"
471,"A",30,True,15,NULL,"2018-1"
472,"A",30,True,16,NULL,"2018-1"
473,"A",30,True,17,NULL,"2018-1"
474,"A",30,True,18,NULL,"2018-1"
475,"A",30,True,19,NULL,"2018-1"
476,"A",30,True,20,NULL,"2018-1"
477,"A",30,True,21,NULL,"2018-1"
478,"A",30,True,22,NULL,"2018-1"
479,"A",30,True,23,NULL,"2018-1"
480,"A",30,True,24,NULL,"2018-1"
481,"A",30,True,25,NULL,"2018-1"
482,"A",30,True,26,NULL,"2018-1"
483,"A",30,True,27,NULL,"2018-1"
484,"A",30,True,28,NULL,"2018-1"
485,"A",30,True,29,NULL,"2018-1"
486,"A",30,True,30,NULL,"2018-1"
487,"A",30,True,31,NULL,"2018-1"
488,"A",30,True,32,NULL,"2018-1"
489,"A",30,True,33,NULL,"2018-1"
490,"A",30,True,34,NULL,"2018-1"
491,"A",30,True,35,NULL,"2018-1"
492,"A",30,True,36,NULL,"2018-1"
493,"A",30,True,37,NULL,"2018-1"
494,"A",30,True,38,NULL,"2018-1"
495,"A",30,True,39,NULL,"2018-1"
496,"A",30,True,40,NULL,"2018-1"
497,"A",30,True,41,NULL,"2018-1"
498,"A",30,True,42,NULL,"2018-1"
499,"A",30,True,43,NULL,"2018-1"
500,"A",30,True,44,NULL,"2018-1"
501,"A",30,True,45,NULL,"2018-1"
502,"A",30,True,46,NULL,"2018-1"
503,"A",30,True,48,NULL,"2018-1"
504,"A",30,True,49,NULL,"2018-1"
505,"A",30,True,50,NULL,"2018-1"
506,"A",30,True,51,NULL,"2018-1"
507,"A",30,True,52,NULL,"2018-1"
508,"A",30,True,53,NULL,"2018-1"
509,"A",30,True,54,NULL,"2018-1"
510,"A",30,True,55,NULL,"2018-1"
511,"A",30,True,56,NULL,"2018-1"
512,"A",30,True,57,NULL,"2018-1"
513,"A",30,True,59,NULL,"2018-1"
514,"A",30,True,61,NULL,"2018-1"
515,"A",30,True,63,NULL,"2018-1"
516,"A",30,True,65,NULL,"2018-1"
517,"A",30,True,66,NULL,"2018-1"
518,"A",30,True,67,NULL,"2018-1"
519,"A",30,True,47,NULL,"2018-1"
520,"A",30,True,64,NULL,"2018-1"
522,"A",30,True,1,NULL,"2018-2"
523,"A",30,True,2,NULL,"2018-2"
524,"A",30,True,3,NULL,"2018-2"
525,"A",30,True,4,NULL,"2018-2"
526,"A",30,True,5,NULL,"2018-2"
527,"A",30,True,6,NULL,"2018-2"
528,"A",30,True,7,NULL,"2018-2"
529,"A",30,True,8,NULL,"2018-2"
530,"A",30,True,9,NULL,"2018-2"
531,"A",30,True,10,NULL,"2018-2"
532,"A",30,True,11,NULL,"2018-2"
533,"A",30,True,12,NULL,"2018-2"
534,"A",30,True,13,NULL,"2018-2"
535,"A",30,True,14,NULL,"2018-2"
536,"A",30,True,15,NULL,"2018-2"
537,"A",30,True,16,NULL,"2018-2"
538,"A",30,True,17,NULL,"2018-2"
539,"A",30,True,18,NULL,"2018-2"
540,"A",30,True,19,NULL,"2018-2"
541,"A",30,True,20,NULL,"2018-2"
542,"A",30,True,21,NULL,"2018-2"
543,"A",30,True,22,NULL,"2018-2"
544,"A",30,True,23,NULL,"2018-2"
545,"A",30,True,24,NULL,"2018-2"
546,"A",30,True,25,NULL,"2018-2"
547,"A",30,True,26,NULL,"2018-2"
548,"A",30,True,27,NULL,"2018-2"
549,"A",30,True,28,NULL,"2018-2"
550,"A",30,True,29,NULL,"2018-2"
551,"A",30,True,30,NULL,"2018-2"
552,"A",30,True,31,NULL,"2018-2"
553,"A",30,True,32,NULL,"2018-2"
554,"A",30,True,33,NULL,"2018-2"
555,"A",30,True,34,NULL,"2018-2"
556,"A",30,True,35,NULL,"2018-2"
557,"A",30,True,36,NULL,"2018-2"
558,"A",30,True,37,NULL,"2018-2"
559,"A",30,True,38,NULL,"2018-2"
560,"A",30,True,39,NULL,"2018-2"
561,"A",30,True,40,NULL,"2018-2"
562,"A",30,True,41,NULL,"2018-2"
563,"A",30,True,42,NULL,"2018-2"
564,"A",30,True,43,NULL,"2018-2"
565,"A",30,True,44,NULL,"2018-2"
566,"A",30,True,45,NULL,"2018-2"
567,"A",30,True,46,NULL,"2018-2"
568,"A",30,True,48,NULL,"2018-2"
569,"A",30,True,49,NULL,"2018-2"
570,"A",30,True,50,NULL,"2018-2"
571,"A",30,True,51,NULL,"2018-2"
572,"A",30,True,52,NULL,"2018-2"
573,"A",30,True,53,NULL,"2018-2"
574,"A",30,True,54,NULL,"2018-2"
575,"A",30,True,55,NULL,"2018-2"
576,"A",30,True,56,NULL,"2018-2"
577,"A",30,True,57,NULL,"2018-2"
578,"A",30,True,59,NULL,"2018-2"
579,"A",30,True,61,NULL,"2018-2"
580,"A",30,True,63,NULL,"2018-2"
581,"A",30,True,65,NULL,"2018-2"
582,"A",30,True,66,NULL,"2018-2"
583,"A",30,True,67,NULL,"2018-2"
584,"A",30,True,47,NULL,"2018-2"
585,"A",30,True,64,NULL,"2018-2"
587,"A",30,True,1,NULL,"2019-1"
588,"A",30,True,2,NULL,"2019-1"
589,"A",30,True,3,NULL,"2019-1"
590,"A",30,True,4,NULL,"2019-1"
591,"A",30,True,5,NULL,"2019-1"
592,"A",30,True,6,NULL,"2019-1"
593,"A",30,True,7,NULL,"2019-1"
594,"A",30,True,8,NULL,"2019-1"
595,"A",30,True,9,NULL,"2019-1"
596,"A",30,True,10,NULL,"2019-1"
597,"A",30,True,11,NULL,"2019-1"
598,"A",30,True,12,NULL,"2019-1"
599,"A",30,True,13,NULL,"2019-1"
600,"A",30,True,14,NULL,"2019-1"
601,"A",30,True,15,NULL,"2019-1"
602,"A",30,True,16,NULL,"2019-1"
603,"A",30,True,17,NULL,"2019-1"
604,"A",30,True,18,NULL,"2019-1"
605,"A",30,True,19,NULL,"2019-1"
606,"A",30,True,20,NULL,"2019-1"
607,"A",30,True,21,NULL,"2019-1"
608,"A",30,True,22,NULL,"2019-1"
609,"A",30,True,23,NULL,"2019-1"
610,"A",30,True,24,NULL,"2019-1"
611,"A",30,True,25,NULL,"2019-1"
612,"A",30,True,26,NULL,"2019-1"
613,"A",30,True,27,NULL,"2019-1"
614,"A",30,True,28,NULL,"2019-1"
615,"A",30,True,29,NULL,"2019-1"
616,"A",30,True,30,NULL,"2019-1"
617,"A",30,True,31,NULL,"2019-1"
618,"A",30,True,32,NULL,"2019-1"
619,"A",30,True,33,NULL,"2019-1"
620,"A",30,True,34,NULL,"2019-1"
621,"A",30,True,35,NULL,"2019-1"
622,"A",30,True,36,NULL,"2019-1"
623,"A",30,True,37,NULL,"2019-1"
624,"A",30,True,38,NULL,"2019-1"
625,"A",30,True,39,NULL,"2019-1"
626,"A",30,True,40,NULL,"2019-1"
627,"A",30,True,41,NULL,"2019-1"
628,"A",30,True,42,NULL,"2019-1"
629,"A",30,True,43,NULL,"2019-1"
630,"A",30,True,44,NULL,"2019-1"
631,"A",30,True,45,NULL,"2019-1"
632,"A",30,True,46,NULL,"2019-1"
633,"A",30,True,48,NULL,"2019-1"
634,"A",30,True,49,NULL,"2019-1"
635,"A",30,True,50,NULL,"2019-1"
636,"A",30,True,51,NULL,"2019-1"
637,"A",30,True,52,NULL,"2019-1"
638,"A",30,True,53,NULL,"2019-1"
639,"A",30,True,54,NULL,"2019-1"
640,"A",30,True,55,NULL,"2019-1"
641,"A",30,True,56,NULL,"2019-1"
642,"A",30,True,57,NULL,"2019-1"
643,"A",30,True,59,NULL,"2019-1"
644,"A",30,True,61,NULL,"2019-1"
645,"A",30,True,63,NULL,"2019-1"
646,"A",30,True,65,NULL,"2019-1"
647,"A",30,True,66,NULL,"2019-1"
648,"A",30,True,67,NULL,"2019-1"
649,"A",30,True,47,NULL,"2019-1"
650,"A",30,True,64,NULL,"2019-1"
652,"A",30,True,1,NULL,"2019-2"
653,"A",30,True,2,NULL,"2019-2"
654,"A",30,True,3,NULL,"2019-2"
655,"A",30,True,4,NULL,"2019-2"
656,"A",30,True,5,NULL,"2019-2"
657,"A",30,True,6,NULL,"2019-2"
658,"A",30,True,7,NULL,"2019-2"
659,"A",30,True,8,NULL,"2019-2"
660,"A",30,True,9,NULL,"2019-2"
661,"A",30,True,10,NULL,"2019-2"
662,"A",30,True,11,NULL,"2019-2"
663,"A",30,True,12,NULL,"2019-2"
664,"A",30,True,13,NULL,"2019-2"
665,"A",30,True,14,NULL,"2019-2"
666,"A",30,True,15,NULL,"2019-2"
667,"A",30,True,16,NULL,"2019-2"
668,"A",30,True,17,NULL,"2019-2"
669,"A",30,True,18,NULL,"2019-2"
36,"A",30,True,36,20,"2022-2"
670,"A",30,True,19,NULL,"2019-2"
671,"A",30,True,20,NULL,"2019-2"
672,"A",30,True,21,NULL,"2019-2"
673,"A",30,True,22,NULL,"2019-2"
674,"A",30,True,23,NULL,"2019-2"
675,"A",30,True,24,NULL,"2019-2"
676,"A",30,True,25,NULL,"2019-2"
677,"A",30,True,26,NULL,"2019-2"
678,"A",30,True,27,NULL,"2019-2"
679,"A",30,True,28,NULL,"2019-2"
680,"A",30,True,29,NULL,"2019-2"
681,"A",30,True,30,NULL,"2019-2"
682,"A",30,True,31,NULL,"2019-2"
683,"A",30,True,32,NULL,"2019-2"
684,"A",30,True,33,NULL,"2019-2"
685,"A",30,True,34,NULL,"2019-2"
686,"A",30,True,35,NULL,"2019-2"
687,"A",30,True,36,NULL,"2019-2"
688,"A",30,True,37,NULL,"2019-2"
689,"A",30,True,38,NULL,"2019-2"
690,"A",30,True,39,NULL,"2019-2"
691,"A",30,True,40,NULL,"2019-2"
692,"A",30,True,41,NULL,"2019-2"
693,"A",30,True,42,NULL,"2019-2"
694,"A",30,True,43,NULL,"2019-2"
695,"A",30,True,44,NULL,"2019-2"
696,"A",30,True,45,NULL,"2019-2"
697,"A",30,True,46,NULL,"2019-2"
698,"A",30,True,48,NULL,"2019-2"
699,"A",30,True,49,NULL,"2019-2"
700,"A",30,True,50,NULL,"2019-2"
701,"A",30,True,51,NULL,"2019-2"
702,"A",30,True,52,NULL,"2019-2"
703,"A",30,True,53,NULL,"2019-2"
704,"A",30,True,54,NULL,"2019-2"
705,"A",30,True,55,NULL,"2019-2"
706,"A",30,True,56,NULL,"2019-2"
707,"A",30,True,57,NULL,"2019-2"
708,"A",30,True,59,NULL,"2019-2"
709,"A",30,True,61,NULL,"2019-2"
710,"A",30,True,63,NULL,"2019-2"
711,"A",30,True,65,NULL,"2019-2"
712,"A",30,True,66,NULL,"2019-2"
713,"A",30,True,67,NULL,"2019-2"
714,"A",30,True,47,NULL,"2019-2"
715,"A",30,True,64,NULL,"2019-2"
60,"A",30,True,65,130,"2022-2"
717,"A",30,True,1,NULL,"2020-1"
718,"A",30,True,2,NULL,"2020-1"
719,"A",30,True,3,NULL,"2020-1"
720,"A",30,True,4,NULL,"2020-1"
721,"A",30,True,5,NULL,"2020-1"
722,"A",30,True,6,NULL,"2020-1"
723,"A",30,True,7,NULL,"2020-1"
724,"A",30,True,8,NULL,"2020-1"
725,"A",30,True,9,NULL,"2020-1"
726,"A",30,True,10,NULL,"2020-1"
727,"A",30,True,11,NULL,"2020-1"
728,"A",30,True,12,NULL,"2020-1"
729,"A",30,True,13,NULL,"2020-1"
730,"A",30,True,14,NULL,"2020-1"
731,"A",30,True,15,NULL,"2020-1"
732,"A",30,True,16,NULL,"2020-1"
733,"A",30,True,17,NULL,"2020-1"
734,"A",30,True,18,NULL,"2020-1"
735,"A",30,True,19,NULL,"2020-1"
736,"A",30,True,20,NULL,"2020-1"
737,"A",30,True,21,NULL,"2020-1"
738,"A",30,True,22,NULL,"2020-1"
739,"A",30,True,23,NULL,"2020-1"
740,"A",30,True,24,NULL,"2020-1"
741,"A",30,True,25,NULL,"2020-1"
742,"A",30,True,26,NULL,"2020-1"
743,"A",30,True,27,NULL,"2020-1"
744,"A",30,True,28,NULL,"2020-1"
745,"A",30,True,29,NULL,"2020-1"
746,"A",30,True,30,NULL,"2020-1"
747,"A",30,True,31,NULL,"2020-1"
748,"A",30,True,32,NULL,"2020-1"
749,"A",30,True,33,NULL,"2020-1"
750,"A",30,True,34,NULL,"2020-1"
751,"A",30,True,35,NULL,"2020-1"
752,"A",30,True,36,NULL,"2020-1"
753,"A",30,True,37,NULL,"2020-1"
754,"A",30,True,38,NULL,"2020-1"
755,"A",30,True,39,NULL,"2020-1"
756,"A",30,True,40,NULL,"2020-1"
757,"A",30,True,41,NULL,"2020-1"
758,"A",30,True,42,NULL,"2020-1"
759,"A",30,True,43,NULL,"2020-1"
760,"A",30,True,44,NULL,"2020-1"
761,"A",30,True,45,NULL,"2020-1"
762,"A",30,True,46,NULL,"2020-1"
763,"A",30,True,48,NULL,"2020-1"
764,"A",30,True,49,NULL,"2020-1"
765,"A",30,True,50,NULL,"2020-1"
766,"A",30,True,51,NULL,"2020-1"
767,"A",30,True,52,NULL,"2020-1"
768,"A",30,True,53,NULL,"2020-1"
769,"A",30,True,54,NULL,"2020-1"
770,"A",30,True,55,NULL,"2020-1"
771,"A",30,True,56,NULL,"2020-1"
772,"A",30,True,57,NULL,"2020-1"
773,"A",30,True,59,NULL,"2020-1"
774,"A",30,True,61,NULL,"2020-1"
775,"A",30,True,63,NULL,"2020-1"
776,"A",30,True,65,NULL,"2020-1"
777,"A",30,True,66,NULL,"2020-1"
778,"A",30,True,67,NULL,"2020-1"
779,"A",30,True,47,NULL,"2020-1"
780,"A",30,True,64,NULL,"2020-1"
782,"A",30,True,1,NULL,"2020-2"
783,"A",30,True,2,NULL,"2020-2"
784,"A",30,True,3,NULL,"2020-2"
785,"A",30,True,4,NULL,"2020-2"
786,"A",30,True,5,NULL,"2020-2"
787,"A",30,True,6,NULL,"2020-2"
788,"A",30,True,7,NULL,"2020-2"
789,"A",30,True,8,NULL,"2020-2"
790,"A",30,True,9,NULL,"2020-2"
791,"A",30,True,10,NULL,"2020-2"
792,"A",30,True,11,NULL,"2020-2"
793,"A",30,True,12,NULL,"2020-2"
794,"A",30,True,13,NULL,"2020-2"
795,"A",30,True,14,NULL,"2020-2"
796,"A",30,True,15,NULL,"2020-2"
797,"A",30,True,16,NULL,"2020-2"
798,"A",30,True,17,NULL,"2020-2"
799,"A",30,True,18,NULL,"2020-2"
800,"A",30,True,19,NULL,"2020-2"
801,"A",30,True,20,NULL,"2020-2"
802,"A",30,True,21,NULL,"2020-2"
803,"A",30,True,22,NULL,"2020-2"
804,"A",30,True,23,NULL,"2020-2"
805,"A",30,True,24,NULL,"2020-2"
806,"A",30,True,25,NULL,"2020-2"
807,"A",30,True,26,NULL,"2020-2"
808,"A",30,True,27,NULL,"2020-2"
809,"A",30,True,28,NULL,"2020-2"
810,"A",30,True,29,NULL,"2020-2"
811,"A",30,True,30,NULL,"2020-2"
812,"A",30,True,31,NULL,"2020-2"
813,"A",30,True,32,NULL,"2020-2"
814,"A",30,True,33,NULL,"2020-2"
815,"A",30,True,34,NULL,"2020-2"
816,"A",30,True,35,NULL,"2020-2"
817,"A",30,True,36,NULL,"2020-2"
818,"A",30,True,37,NULL,"2020-2"
819,"A",30,True,38,NULL,"2020-2"
820,"A",30,True,39,NULL,"2020-2"
821,"A",30,True,40,NULL,"2020-2"
822,"A",30,True,41,NULL,"2020-2"
823,"A",30,True,42,NULL,"2020-2"
824,"A",30,True,43,NULL,"2020-2"
825,"A",30,True,44,NULL,"2020-2"
826,"A",30,True,45,NULL,"2020-2"
827,"A",30,True,46,NULL,"2020-2"
828,"A",30,True,48,NULL,"2020-2"
829,"A",30,True,49,NULL,"2020-2"
830,"A",30,True,50,NULL,"2020-2"
831,"A",30,True,51,NULL,"2020-2"
832,"A",30,True,52,NULL,"2020-2"
833,"A",30,True,53,NULL,"2020-2"
834,"A",30,True,54,NULL,"2020-2"
835,"A",30,True,55,NULL,"2020-2"
836,"A",30,True,56,NULL,"2020-2"
837,"A",30,True,57,NULL,"2020-2"
838,"A",30,True,59,NULL,"2020-2"
839,"A",30,True,61,NULL,"2020-2"
840,"A",30,True,63,NULL,"2020-2"
841,"A",30,True,65,NULL,"2020-2"
842,"A",30,True,66,NULL,"2020-2"
843,"A",30,True,67,NULL,"2020-2"
844,"A",30,True,47,NULL,"2020-2"
845,"A",30,True,64,NULL,"2020-2"
912,"A",30,True,1,NULL,"2021-1"
913,"A",30,True,2,NULL,"2021-1"
914,"A",30,True,3,NULL,"2021-1"
915,"A",30,True,4,NULL,"2021-1"
916,"A",30,True,5,NULL,"2021-1"
917,"A",30,True,6,NULL,"2021-1"
918,"A",30,True,7,NULL,"2021-1"
919,"A",30,True,8,NULL,"2021-1"
920,"A",30,True,9,NULL,"2021-1"
921,"A",30,True,10,NULL,"2021-1"
922,"A",30,True,11,NULL,"2021-1"
923,"A",30,True,12,NULL,"2021-1"
924,"A",30,True,13,NULL,"2021-1"
925,"A",30,True,14,NULL,"2021-1"
926,"A",30,True,15,NULL,"2021-1"
927,"A",30,True,16,NULL,"2021-1"
928,"A",30,True,17,NULL,"2021-1"
929,"A",30,True,18,NULL,"2021-1"
930,"A",30,True,19,NULL,"2021-1"
931,"A",30,True,20,NULL,"2021-1"
932,"A",30,True,21,NULL,"2021-1"
933,"A",30,True,22,NULL,"2021-1"
934,"A",30,True,23,NULL,"2021-1"
935,"A",30,True,24,NULL,"2021-1"
936,"A",30,True,25,NULL,"2021-1"
937,"A",30,True,26,NULL,"2021-1"
938,"A",30,True,27,NULL,"2021-1"
939,"A",30,True,28,NULL,"2021-1"
940,"A",30,True,29,NULL,"2021-1"
941,"A",30,True,30,NULL,"2021-1"
942,"A",30,True,31,NULL,"2021-1"
943,"A",30,True,32,NULL,"2021-1"
944,"A",30,True,33,NULL,"2021-1"
945,"A",30,True,34,NULL,"2021-1"
946,"A",30,True,35,NULL,"2021-1"
947,"A",30,True,36,NULL,"2021-1"
948,"A",30,True,37,NULL,"2021-1"
949,"A",30,True,38,NULL,"2021-1"
950,"A",30,True,39,NULL,"2021-1"
951,"A",30,True,40,NULL,"2021-1"
952,"A",30,True,41,NULL,"2021-1"
953,"A",30,True,42,NULL,"2021-1"
954,"A",30,True,43,NULL,"2021-1"
955,"A",30,True,44,NULL,"2021-1"
956,"A",30,True,45,NULL,"2021-1"
957,"A",30,True,46,NULL,"2021-1"
958,"A",30,True,48,NULL,"2021-1"
959,"A",30,True,49,NULL,"2021-1"
960,"A",30,True,50,NULL,"2021-1"
961,"A",30,True,51,NULL,"2021-1"
962,"A",30,True,52,NULL,"2021-1"
963,"A",30,True,53,NULL,"2021-1"
964,"A",30,True,54,NULL,"2021-1"
965,"A",30,True,55,NULL,"2021-1"
966,"A",30,True,56,NULL,"2021-1"
967,"A",30,True,57,NULL,"2021-1"
968,"A",30,True,59,NULL,"2021-1"
969,"A",30,True,61,NULL,"2021-1"
970,"A",30,True,63,NULL,"2021-1"
971,"A",30,True,65,NULL,"2021-1"
972,"A",30,True,66,NULL,"2021-1"
